id,target
7333,0.23016296
7336,0.23016296
7339,0.23016296
7341,0.23016296
7346,0.23016296
7347,0.23016296
7349,0.23016296
7351,0.23016296
7353,0.23016296
7363,0.23016296
7364,0.23016296
7368,0.23016296
7370,0.23016296
7375,0.23016296
7376,0.23016296
7379,0.23016296
7382,0.23016296
7384,0.23016296
7385,0.23016296
7387,0.23016296
7388,0.23016296
7389,0.23016296
7394,0.23016296
7396,0.23016296
7398,0.23016296
7399,0.23016296
7401,0.23016296
7404,0.23016296
7406,0.23016296
7409,0.23016296
7411,0.23016296
7417,0.23016296
7420,0.23016296
7422,0.23016296
7423,0.23016296
7427,0.23016296
7429,0.23016296
7432,0.23016296
7435,0.23016296
7436,0.23016296
7440,0.23016296
7441,0.23016296
7445,0.23016296
7448,0.23016296
7449,0.23016296
7450,0.23016296
7454,0.23016296
7455,0.23016296
7460,0.23016296
7462,0.23016296
7464,0.23016296
7466,0.6966346
7468,0.23016296
7469,0.23016296
7471,0.23016296
7472,0.23016296
7483,0.23016296
7484,0.23016296
7485,0.23016296
7486,0.23016296
7487,0.23016296
7489,0.23016296
7492,0.23016296
7495,0.23016296
7499,0.23016296
7500,0.23016296
7506,0.23016296
7508,0.23016296
7509,0.23016296
7511,0.23016296
7516,0.23016296
7524,0.23016296
7538,0.23016296
7539,0.23016296
7541,0.23016296
7546,0.23016296
7549,0.23016296
7562,0.23016296
7564,0.23016296
7567,0.23016296
7572,0.23016296
7574,0.23016296
7575,0.23016296
7586,0.23016296
7592,0.23016296
7596,0.23016296
7597,0.23016296
7599,0.23016296
7606,0.23016296
7615,0.23016296
7618,0.23016296
7620,0.23016296
7624,0.23016296
7625,0.23016296
7629,0.23016296
7632,0.23016296
7636,0.23016296
7637,0.23016296
7646,0.23016296
7655,0.23016296
7658,0.23016296
7660,0.23016296
7664,0.23016296
7665,0.23016296
7666,0.23016296
7667,0.23016296
7673,0.23016296
7676,0.23016296
7682,0.23016296
7684,0.23016296
7690,0.23016296
7697,0.23016296
7700,0.23016296
7704,0.23016296
7705,0.23016296
7706,0.23016296
7708,0.23016296
7709,0.23016296
7710,0.23016296
7713,0.23016296
7716,0.23016296
7726,0.23016296
7729,0.23016296
7730,0.23016296
7732,0.23016296
7734,0.23016296
7740,0.23016296
7741,0.23016296
7745,0.23016296
7757,0.23016296
7762,0.23016296
7770,0.23016296
7776,0.23016296
7777,0.23016296
7778,0.23016296
7779,0.23016296
7782,0.23016296
7786,0.23016296
7791,0.23016296
7792,0.23016296
7794,0.23016296
7795,0.23016296
7796,0.23016296
7798,0.23016296
7805,0.23016296
7806,0.23016296
7808,0.23016296
7811,0.23016296
7814,0.23016296
7819,0.23016296
7820,0.23016296
7825,0.23016296
7829,0.23016296
7834,0.23016296
7836,0.23016296
7838,0.23016296
7841,0.23016296
7845,0.23016296
7846,0.23016296
7853,0.23016296
7856,0.23016296
7858,0.23016296
7859,0.23016296
7866,0.23016296
7875,0.23016296
7879,0.23016296
7884,0.23016296
7886,0.23016296
7890,0.23016296
7892,0.23016296
7896,0.23016296
7899,0.23016296
7900,0.23016296
7901,0.23016296
7904,0.23016296
7911,0.23016296
7917,0.23016296
7919,0.23016296
7920,0.23016296
7921,0.23016296
7922,0.23016296
7925,0.23016296
7927,0.23016296
7928,0.23016296
7931,0.23016296
7942,0.23016296
7946,0.23016296
7947,0.23016296
7948,0.23016296
7951,0.23016296
7956,0.23016296
7961,0.23016296
7964,0.23016296
7966,0.23016296
7967,0.23016296
7974,0.23016296
7975,0.23016296
7979,0.23016296
7985,0.23016296
7986,0.23016296
7993,0.23016296
7995,0.23016296
7997,0.5367693
7998,0.23016296
8004,0.23016296
8007,0.23016296
8011,0.23016296
8014,0.23016296
8022,0.23016296
8027,0.23016296
8033,0.23016296
8041,0.23016296
8042,0.23016296
8046,0.23016296
8048,0.23016296
8050,0.23016296
8051,0.23016296
8052,0.23016296
8053,0.23016296
8054,0.23016296
8059,0.23016296
8063,0.23016296
8072,0.23016296
8075,0.23016296
8076,0.23016296
8077,0.23016296
8078,0.23016296
8080,0.23016296
8082,0.23016296
8086,0.23016296
8090,0.23016296
8092,0.23016296
8093,0.23016296
8099,0.23016296
8104,0.23016296
8107,0.23016296
8108,0.23016296
8114,0.23016296
8115,0.23016296
8117,0.23016296
8123,0.23016296
8124,0.23016296
8127,0.23016296
8132,0.23016296
8134,0.23016296
8139,0.23016296
8145,0.23016296
8148,0.23016296
8151,0.23016296
8152,0.23016296
8153,0.23016296
8157,0.23016296
8160,0.23016296
8166,0.23016296
8167,0.23016296
8173,0.23016296
8174,0.23016296
8178,0.23016296
8179,0.23016296
8185,0.23016296
8186,0.23016296
8192,0.23016296
8193,0.23016296
8194,0.23016296
8197,0.23016296
8198,0.23016296
8199,0.23016296
8200,0.23016296
8206,0.23016296
8207,0.23016296
8220,0.23016296
8222,0.23016296
8227,0.23016296
8228,0.23016296
8229,0.23016296
8230,0.23016296
8233,0.23016296
8248,0.23016296
8249,0.23016296
8255,0.23016296
8260,0.23016296
8263,0.23016296
8265,0.23016296
8268,0.23016296
8269,0.23016296
8272,0.23016296
8273,0.23016296
8275,0.23016296
8277,0.23016296
8281,0.23016296
8282,0.23016296
8290,0.23016296
8293,0.23016296
8299,0.23016296
8302,0.643647
8303,0.643647
8305,0.643647
8306,0.23016296
8307,0.643647
8308,0.643647
8313,0.23016296
8316,0.643647
8319,0.23016296
8322,0.23016296
8323,0.23016296
8325,0.23016296
8326,0.23016296
8327,0.23016296
8328,0.643647
8331,0.643647
8333,0.23016296
8336,0.643647
8338,0.643647
8340,0.643647
8342,0.23016296
8343,0.23016296
8353,0.23016296
8354,0.23016296
8357,0.23016296
8358,0.23016296
8359,0.23016296
8373,0.23016296
8376,0.23016296
8379,0.23016296
8380,0.23016296
8381,0.23016296
8384,0.23016296
8395,0.23016296
8398,0.23016296
8403,0.23016296
8407,0.23016296
8413,0.23016296
8417,0.23016296
8420,0.23016296
8421,0.23016296
8424,0.23016296
8426,0.23016296
8427,0.23016296
8438,0.23016296
8439,0.23016296
8442,0.23016296
8449,0.23016296
8456,0.6826635
8460,0.23016296
8462,0.23016296
8465,0.23016296
8466,0.23016296
8467,0.23016296
8469,0.23016296
8470,0.23016296
8474,0.23016296
8479,0.23016296
8481,0.23016296
8482,0.23016296
8485,0.23016296
8488,0.23016296
8492,0.23016296
8493,0.23016296
8495,0.23016296
8499,0.23016296
8501,0.23016296
8519,0.23016296
8521,0.23016296
8525,0.23016296
8527,0.23016296
8529,0.23016296
8532,0.23016296
8534,0.23016296
8535,0.23016296
8537,0.23016296
8544,0.23016296
8548,0.23016296
8549,0.23016296
8552,0.23016296
8554,0.23016296
8563,0.23016296
8564,0.23016296
8565,0.23016296
8566,0.23016296
8568,0.23016296
8569,0.23016296
8573,0.23016296
8583,0.23016296
8588,0.23016296
8590,0.23016296
8592,0.23016296
8593,0.23016296
8594,0.23016296
8597,0.23016296
8600,0.23016296
8601,0.23016296
8602,0.23016296
8603,0.23016296
8604,0.23016296
8605,0.23016296
8611,0.23016296
8614,0.23016296
8616,0.23016296
8617,0.23016296
8619,0.23016296
8626,0.23016296
8629,0.23016296
8630,0.23016296
8632,0.23016296
8634,0.23016296
8641,0.23016296
8645,0.23016296
8649,0.23016296
8652,0.23016296
8666,0.23016296
8671,0.23016296
8672,0.23016296
8675,0.23016296
8678,0.23016296
8679,0.23016296
8682,0.23016296
8687,0.23016296
8701,0.23016296
8703,0.23016296
8707,0.23016296
8713,0.23016296
8716,0.23016296
8719,0.23016296
8725,0.23016296
8730,0.23016296
8731,0.23016296
8748,0.23016296
8749,0.23016296
8756,0.23016296
8764,0.23016296
8765,0.23016296
8769,0.23016296
8771,0.23016296
8772,0.23016296
8773,0.23016296
8779,0.23016296
8792,0.23016296
8794,0.23016296
8796,0.23016296
8798,0.23016296
8803,0.23016296
8807,0.23016296
8809,0.23016296
8811,0.23016296
8813,0.23016296
8814,0.23016296
8818,0.23016296
8819,0.23016296
8820,0.23016296
8821,0.23016296
8822,0.53092366
8824,0.23016296
8826,0.23016296
8827,0.23016296
8828,0.23016296
8833,0.23016296
8834,0.23016296
8845,0.23016296
8847,0.23016296
8849,0.23016296
8861,0.23016296
8867,0.23016296
8868,0.23016296
8870,0.23016296
8873,0.23016296
8874,0.23016296
8876,0.23016296
8877,0.23016296
8879,0.23016296
8882,0.23016296
8884,0.23016296
8889,0.23016296
8891,0.23016296
8894,0.23016296
8895,0.23016296
8897,0.23016296
8898,0.23016296
8901,0.23016296
8904,0.23016296
8909,0.23016296
8910,0.23016296
8911,0.23016296
8915,0.23016296
8917,0.23016296
8918,0.23016296
8919,0.23016296
8922,0.23016296
8925,0.23016296
8928,0.23016296
8929,0.23016296
8930,0.23016296
8932,0.23016296
8937,0.23016296
8940,0.23016296
8943,0.23016296
8950,0.23016296
8951,0.23016296
8954,0.23016296
8958,0.23016296
8960,0.23016296
8964,0.23016296
8975,0.23016296
8977,0.23016296
8981,0.23016296
8982,0.23016296
8984,0.23016296
8988,0.23016296
8990,0.23016296
8991,0.23016296
8995,0.23016296
8997,0.23016296
9003,0.23016296
9004,0.23016296
9010,0.23016296
9011,0.23016296
9013,0.23016296
9014,0.23016296
9015,0.23016296
9017,0.23016296
9019,0.23016296
9021,0.23016296
9024,0.23016296
9032,0.23016296
9035,0.23016296
9036,0.23016296
9037,0.23016296
9043,0.23016296
9046,0.23016296
9048,0.23016296
9049,0.23016296
9050,0.23016296
9056,0.23016296
9063,0.23016296
9065,0.23016296
9066,0.23016296
9068,0.23016296
9069,0.23016296
9070,0.23016296
9073,0.23016296
9076,0.23016296
9091,0.23016296
9092,0.23016296
9104,0.23016296
9105,0.23016296
9108,0.23016296
9111,0.23016296
9115,0.23016296
9117,0.23016296
9122,0.23016296
9125,0.23016296
9127,0.23016296
9129,0.23016296
9133,0.23016296
9136,0.23016296
9138,0.23016296
9140,0.23016296
9147,0.23016296
9150,0.23016296
9152,0.23016296
9153,0.23016296
9155,0.23016296
9158,0.23016296
9160,0.23016296
9163,0.23016296
9165,0.23016296
9167,0.23016296
9168,0.23016296
9170,0.23016296
9176,0.23016296
9178,0.23016296
9184,0.23016296
9186,0.23016296
9188,0.23016296
9189,0.23016296
9190,0.23016296
9196,0.23016296
9198,0.23016296
9199,0.23016296
9200,0.23016296
9201,0.23016296
9202,0.23016296
9204,0.23016296
9205,0.23016296
9213,0.23016296
9214,0.23016296
9224,0.23016296
9227,0.23016296
9228,0.23016296
9229,0.23016296
9234,0.23016296
9236,0.23016296
9241,0.23016296
9243,0.23016296
9245,0.23016296
9256,0.23016296
9258,0.23016296
9261,0.23016296
9274,0.23016296
9279,0.23016296
9282,0.23016296
9284,0.23016296
9285,0.23016296
9291,0.23016296
9295,0.23016296
9299,0.23016296
9302,0.23016296
9304,0.23016296
9305,0.23016296
9306,0.23016296
9310,0.23016296
9312,0.23016296
9316,0.23016296
9318,0.23016296
9323,0.23016296
9326,0.23016296
9327,0.23016296
9328,0.23016296
9331,0.23016296
9335,0.23016296
9336,0.23016296
9340,0.23016296
9349,0.23016296
9352,0.23016296
9353,0.23016296
9354,0.23016296
9356,0.23016296
9357,0.23016296
9358,0.23016296
9359,0.23016296
9364,0.23016296
9366,0.23016296
9369,0.23016296
9370,0.23016296
9379,0.23016296
9381,0.23016296
9383,0.23016296
9389,0.23016296
9390,0.23016296
9392,0.23016296
9394,0.23016296
9398,0.23016296
9399,0.23016296
9400,0.23016296
9407,0.23016296
9409,0.23016296
9412,0.23016296
9413,0.23016296
9415,0.23016296
9419,0.23016296
9423,0.23016296
9424,0.23016296
9426,0.23016296
9427,0.23016296
9428,0.23016296
9429,0.23016296
9433,0.23016296
9437,0.23016296
9440,0.23016296
9442,0.23016296
9443,0.23016296
9444,0.23016296
9447,0.23016296
9459,0.23016296
9461,0.23016296
9462,0.23016296
9464,0.23016296
9473,0.23016296
9475,0.23016296
9476,0.23016296
9477,0.23016296
9478,0.23016296
9479,0.23016296
9483,0.23016296
9487,0.23016296
9494,0.23016296
9497,0.23016296
9498,0.23016296
9506,0.23016296
9512,0.23016296
9514,0.23016296
9515,0.23016296
9516,0.23016296
9517,0.23016296
9518,0.23016296
9521,0.23016296
9523,0.23016296
9527,0.23016296
9528,0.23016296
9530,0.23016296
9532,0.23016296
9534,0.23016296
9535,0.23016296
9536,0.23016296
9543,0.23016296
9544,0.23016296
9545,0.23016296
9546,0.23016296
9549,0.23016296
9558,0.23016296
9560,0.23016296
9561,0.23016296
9570,0.23016296
9573,0.56268513
9578,0.23016296
9584,0.23016296
9587,0.23016296
9588,0.23016296
9599,0.23016296
9601,0.23016296
9604,0.23016296
9614,0.23016296
9615,0.23016296
9621,0.23016296
9622,0.23016296
9623,0.23016296
9624,0.23016296
9626,0.23016296
9628,0.23016296
9630,0.23016296
9631,0.23016296
9633,0.23016296
9635,0.23016296
9637,0.23016296
9641,0.23016296
9647,0.23016296
9648,0.23016296
9649,0.23016296
9658,0.23016296
9662,0.23016296
9668,0.23016296
9671,0.23016296
9676,0.23016296
9677,0.23016296
9679,0.23016296
9682,0.23016296
9685,0.23016296
9689,0.23016296
9692,0.23016296
9693,0.23016296
9694,0.23016296
9696,0.23016296
9700,0.23016296
9711,0.23016296
9713,0.23016296
9720,0.23016296
9721,0.23016296
9725,0.23016296
9726,0.23016296
9727,0.23016296
9735,0.23016296
9740,0.23016296
9742,0.23016296
9743,0.23016296
9747,0.23016296
9748,0.23016296
9751,0.23016296
9758,0.23016296
9767,0.23016296
9768,0.23016296
9773,0.23016296
9777,0.23016296
9781,0.23016296
9784,0.23016296
9786,0.23016296
9789,0.23016296
9792,0.23016296
9793,0.23016296
9798,0.23016296
9799,0.23016296
9802,0.23016296
9803,0.23016296
9804,0.23016296
9805,0.23016296
9807,0.23016296
9809,0.23016296
9811,0.23016296
9814,0.23016296
9817,0.23016296
9821,0.23016296
9824,0.23016296
9825,0.23016296
9827,0.23016296
9839,0.23016296
9840,0.23016296
9843,0.23016296
9844,0.23016296
9845,0.23016296
9847,0.23016296
9848,0.23016296
9851,0.23016296
9852,0.23016296
9855,0.23016296
9856,0.23016296
9863,0.23016296
9867,0.23016296
9871,0.23016296
9876,0.23016296
9879,0.23016296
9882,0.23016296
9891,0.23016296
9892,0.23016296
9893,0.23016296
9895,0.23016296
9899,0.23016296
9900,0.23016296
9902,0.23016296
9903,0.23016296
9904,0.23016296
9908,0.23016296
9913,0.23016296
9914,0.23016296
9917,0.23016296
9922,0.23016296
9924,0.23016296
9926,0.23016296
9927,0.23016296
9928,0.23016296
9929,0.23016296
9936,0.23016296
9939,0.23016296
9947,0.23016296
9951,0.23016296
9954,0.23016296
9956,0.23016296
9957,0.23016296
9959,0.23016296
9962,0.23016296
9964,0.23016296
9966,0.23016296
9968,0.23016296
9969,0.23016296
9970,0.23016296
9975,0.23016296
9977,0.23016296
9981,0.23016296
9993,0.23016296
9996,0.23016296
9997,0.23016296
9999,0.23016296
10002,0.23016296
10007,0.23016296
10015,0.23016296
10019,0.23016296
10022,0.23016296
10024,0.23016296
10026,0.23016296
10033,0.23016296
10043,0.23016296
10046,0.23016296
10051,0.23016296
10053,0.23016296
10062,0.23016296
10063,0.23016296
10065,0.23016296
10068,0.23016296
10078,0.23016296
10086,0.23016296
10094,0.23016296
10095,0.23016296
10096,0.23016296
10097,0.23016296
10103,0.23016296
10104,0.23016296
10108,0.23016296
10122,0.23016296
10123,0.23016296
10128,0.23016296
10131,0.23016296
10133,0.23016296
10134,0.23016296
10135,0.23016296
10145,0.23016296
10148,0.23016296
10154,0.23016296
10155,0.23016296
10158,0.23016296
10160,0.23016296
10161,0.23016296
10162,0.23016296
10165,0.23016296
10166,0.23016296
10167,0.23016296
10170,0.23016296
10178,0.23016296
10180,0.23016296
10181,0.23016296
10185,0.23016296
10188,0.23016296
10190,0.23016296
10196,0.23016296
10200,0.23016296
10205,0.23016296
10211,0.23016296
10216,0.23016296
10219,0.23016296
10221,0.23016296
10225,0.23016296
10227,0.23016296
10228,0.23016296
10230,0.23016296
10232,0.23016296
10233,0.23016296
10235,0.23016296
10238,0.23016296
10240,0.23016296
10242,0.23016296
10248,0.23016296
10254,0.23016296
10257,0.23016296
10261,0.23016296
10262,0.23016296
10266,0.23016296
10267,0.23016296
10271,0.23016296
10277,0.23016296
10279,0.23016296
10281,0.23016296
10282,0.23016296
10285,0.23016296
10292,0.23016296
10298,0.23016296
10300,0.23016296
10309,0.23016296
10311,0.23016296
10312,0.23016296
10319,0.23016296
10324,0.23016296
10326,0.23016296
10328,0.23016296
10343,0.23016296
10346,0.23016296
10347,0.23016296
10353,0.23016296
10354,0.23016296
10356,0.23016296
10357,0.23016296
10362,0.23016296
10363,0.23016296
10370,0.23016296
10373,0.23016296
10386,0.23016296
10388,0.23016296
10389,0.23016296
10391,0.23016296
10397,0.23016296
10400,0.23016296
10403,0.23016296
10404,0.23016296
10408,0.23016296
10417,0.23016296
10425,0.23016296
10435,0.23016296
10437,0.23016296
10438,0.23016296
10440,0.23016296
10442,0.23016296
10447,0.23016296
10452,0.23016296
10453,0.23016296
10454,0.23016296
10459,0.23016296
10460,0.23016296
10463,0.23016296
10465,0.23016296
10469,0.23016296
10474,0.23016296
10475,0.23016296
10476,0.23016296
10477,0.23016296
10480,0.23016296
10491,0.23016296
10493,0.23016296
10494,0.23016296
10495,0.23016296
10497,0.23016296
10501,0.23016296
10504,0.23016296
10507,0.23016296
10509,0.23016296
10510,0.23016296
10512,0.23016296
10514,0.23016296
10526,0.23016296
10528,0.23016296
10530,0.23016296
10531,0.23016296
10532,0.23016296
10538,0.23016296
10539,0.23016296
10542,0.23016296
10547,0.23016296
10549,0.23016296
10556,0.23016296
10569,0.23016296
10572,0.23016296
10577,0.23016296
10579,0.23016296
10586,0.23016296
10594,0.23016296
10595,0.23016296
10597,0.23016296
10602,0.23016296
10604,0.23016296
10614,0.23016296
10617,0.23016296
10618,0.23016296
10619,0.23016296
10624,0.23016296
10633,0.23016296
10634,0.23016296
10635,0.23016296
10638,0.23016296
10639,0.23016296
10642,0.23016296
10643,0.23016296
10645,0.23016296
10646,0.23016296
10649,0.23016296
10652,0.23016296
10653,0.23016296
10654,0.23016296
10661,0.23016296
10664,0.23016296
10668,0.23016296
10670,0.23016296
10674,0.23016296
10683,0.23016296
10694,0.23016296
10697,0.23016296
10699,0.23016296
10701,0.23016296
10703,0.23016296
10713,0.23016296
10714,0.23016296
10716,0.23016296
10717,0.23016296
10719,0.23016296
10725,0.23016296
10728,0.23016296
10734,0.23016296
10738,0.23016296
10740,0.23016296
10742,0.23016296
10756,0.23016296
10757,0.23016296
10758,0.23016296
10761,0.23016296
10762,0.23016296
10773,0.23016296
10778,0.23016296
10781,0.23016296
10791,0.643647
10792,0.23016296
10796,0.23016296
10797,0.23016296
10801,0.23016296
10804,0.23016296
10806,0.643647
10807,0.23016296
10816,0.23016296
10820,0.23016296
10828,0.23016296
10836,0.23016296
10838,0.23016296
10845,0.23016296
10856,0.23016296
10857,0.23016296
10858,0.23016296
10861,0.23016296
10865,0.23016296
10868,0.23016296
10874,0.23016296
10875,0.23016296
